0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
0.1 
 50 
 1 
 600 
 2.0 
 1 
 3.0 
 3.0 
 2.0 
 [100, 100, 100] 
 [800, 800, 800] 
 {1: 'Barbera', 2: 'Chardonnay', 3: 'Nebbiolo'}
[100, 100, 100]
[800, 800, 800]
k
----------------------------------------------------
--------------------------------
{5: array([[[  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 28: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [120,   0,   0],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 36: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [109,   0,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 37: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [ 71,   0,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 44: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [205,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 45: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [184,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 52: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [277,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 60: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [172,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 76: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 156,   0],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 93: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 152,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 108: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 123,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 116: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0, 200,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 124: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 273,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 132: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 175,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 133: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 138,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 140: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [  0, 241,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 141: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [  0, 192,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 148: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 164],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 149: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 117],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 172: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 121],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 173: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0,  97],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 188: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 189: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 160],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 205: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0,   0, 149]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 213: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [190,   0,   0],
        [  0,   0, 199]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]])}
--------------------------------
-9099.32
1
--------------------------------
{4: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[144,   0,   0],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 13: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[ 95,   0,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[178,   0,   0],
        [  0,   0, 200],
        [213,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]]]), 21: array([[[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0, 138],
        [  0,   0, 115],
        [  0, 265,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

       [[  0, 124,   0],
        [  0, 100,   0],
        [  0, 166,   0]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0]],

